-- Merging decision tree log ---
application
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:11:4-55:19
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] /home/midnight/.gradle/caches/transforms-3/c573611e2dedf5ebf5605b062d9cc903/transformed/jetified-exoplayer-dash-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] /home/midnight/.gradle/caches/transforms-3/7675d921e3c0d29531d2c87586988939/transformed/jetified-exoplayer-smoothstreaming-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] /home/midnight/.gradle/caches/transforms-3/4b196e5bd5544e2705ea9dbf4d3fd48e/transformed/jetified-exoplayer-core-2.18.5/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.transition:transition:1.4.1] /home/midnight/.gradle/caches/transforms-3/5441d8e7dfecf82513c75cb5dcc4fd0b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/midnight/.gradle/caches/transforms-3/f3e156f80a578e75411096f0a4c6c990/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/midnight/.gradle/caches/transforms-3/65189784d7cfbbd858f648d3e852482f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/midnight/.gradle/caches/transforms-3/a84354740ec2c411c4bd165c1da3779c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/midnight/.gradle/caches/transforms-3/5591f0f9d6acaec0fcf0ebaf31eb4cc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/midnight/.gradle/caches/transforms-3/3b26863b4e469c0c4cb66589fb2fec23/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/midnight/.gradle/caches/transforms-3/f7045e398cca732cbcd9965e5d96657d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/midnight/.gradle/caches/transforms-3/bb14aad50e728a65f117e75381ca3c60/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/midnight/.gradle/caches/transforms-3/878522ffbedcbe7059fc735dcf5a12dd/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/midnight/.gradle/caches/transforms-3/5ead7ed1217e7cbec87eca08e3f98d8e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/midnight/.gradle/caches/transforms-3/dbd64a2b2509b4eede058e36eae5b873/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/midnight/.gradle/caches/transforms-3/457bb483c5218f1a91f9228d8f054c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /home/midnight/.gradle/caches/transforms-3/50ac565c2d78ece85381646878fcb457/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/midnight/.gradle/caches/transforms-3/b2266d48957731be3254d6d589ae4320/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/midnight/.gradle/caches/transforms-3/3fa14403e4a3b8cd6b59a8faed8860b0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/midnight/.gradle/caches/transforms-3/a1cb1e561525ac6283393e5b0685aed4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/midnight/.gradle/caches/transforms-3/c6c23cc77fcddb296dda389f77454470/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/midnight/.gradle/caches/transforms-3/7813f7eee4433ac128d334b710a6d756/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/midnight/.gradle/caches/transforms-3/8e3b42a7f20b8000e35ca74f6b81645d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/midnight/.gradle/caches/transforms-3/1523dbfea2964c34300eac61d51ecbdd/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/midnight/.gradle/caches/transforms-3/c3b1d64f671d9d2e9c151360cbb7e9a8/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/midnight/.gradle/caches/transforms-3/5ae6f4b94732f87c6aa0a18828b436b8/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/midnight/.gradle/caches/transforms-3/15a75b17e9ed5186ed3ecb0abbf00ada/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/midnight/.gradle/caches/transforms-3/dba112ebc3be4810c3cce06f5d27b05a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] /home/midnight/.gradle/caches/transforms-3/4e6d94ce6185b90e1a87740e5d460c3b/transformed/jetified-exoplayer-datasource-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] /home/midnight/.gradle/caches/transforms-3/1279ec317b1a613057d051830bf4e144/transformed/jetified-exoplayer-extractor-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] /home/midnight/.gradle/caches/transforms-3/f3f2a89c7f5d5e5a9b081fa324e5027a/transformed/jetified-exoplayer-decoder-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] /home/midnight/.gradle/caches/transforms-3/23da8d0721bc4874cd68f1259190038b/transformed/jetified-exoplayer-database-2.18.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] /home/midnight/.gradle/caches/transforms-3/afa9f9771e43034445e2d6fec64aa60b/transformed/jetified-exoplayer-common-2.18.5/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/midnight/.gradle/caches/transforms-3/ab55a6e80c06b203d2c74f8f846d4c22/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/midnight/.gradle/caches/transforms-3/65d538dfedf0677ee36f1a64e026a5d0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/midnight/.gradle/caches/transforms-3/72370067b16aa4d8949d5ecaa40d537a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/midnight/.gradle/caches/transforms-3/4a049147dc5e7903cb5c179f60445ab7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/midnight/.gradle/caches/transforms-3/672711521cad9066ef18c85548a4e7d8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/midnight/.gradle/caches/transforms-3/fa3ee9ef68932b9e2c37798d20dfe55d/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/midnight/.gradle/caches/transforms-3/ecc715148d03e78b4048e748d6359f3d/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/midnight/.gradle/caches/transforms-3/910b5545868838a1a89f04d7e331c4bc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:1:1-56:12
	package
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:1:1-56:12
		INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:1:1-56:12
		INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:4:5-78
	android:name
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:firebase_messaging] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/midnight/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/midnight/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/midnight/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/midnight/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:8:5-64
	android:name
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:8:22-62
uses-feature#android.hardware.camera
ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:9:5-59
	android:name
		ADDED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:9:19-57
uses-sdk
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/package_info/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/package_info/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/midnight/.gradle/caches/transforms-3/308776c8f80726265db5c7f82697076c/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/midnight/.gradle/caches/transforms-3/308776c8f80726265db5c7f82697076c/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/midnight/.gradle/caches/transforms-3/1d0e1da8b7a281e4b850998447d22dbb/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/midnight/.gradle/caches/transforms-3/1d0e1da8b7a281e4b850998447d22dbb/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/midnight/.gradle/caches/transforms-3/2da088b359cdddf4b5e0cd25aa30af6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/midnight/.gradle/caches/transforms-3/2da088b359cdddf4b5e0cd25aa30af6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/midnight/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/midnight/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
